Time 0
         (77, 86, 4); (133, 87, 8); (103, 89, 3); (553, 90, 9); (472, 93, 5); (131, 95, 9); (578, 98, 9); 
         (938, 100, 7); 
Queue 5: Processing: (399, 44, 3) | (494, 45, 3); (691, 46, 9); (435, 49, 7); (901, 51, 8); (363, 54, 3); (436, 55, 3); (425, 57, 7); 
         (354, 59, 7); (350, 61, 3); (910, 62, 8); (847, 64, 8); (356, 67, 4); (521, 68, 4); (745, 69, 6); 
         (151, 71, 4); (888, 71, 3); (179, 72, 6); (923, 73, 7); (842, 75, 7); (351, 77, 4); (203, 79, 3); 
         (967, 79, 3); (781, 80, 8); (333, 82, 3); (180, 83, 4); (217, 84, 9); (406, 87, 3); (701, 88, 5); 
         (922, 89, 4); (441, 91, 7); (730, 93, 7); (166, 96, 9); (102, 99, 4); (476, 100, 4); 
Queue 6: Processing: (976, 43, 5) | (442, 46, 7); (502, 48, 8); (141, 51, 6); (395, 53, 7); (524, 55, 4); (538, 57, 3); (799, 58, 8); 
         (396, 60, 7); (445, 63, 4); (536, 64, 3); (295, 65, 5); (11, 67, 9); (739, 69, 6); (22, 71, 8); 
         (263, 72, 3); (192, 73, 9); (304, 75, 7); (955, 76, 7); (787, 79, 6); (225, 81, 8); (906, 82, 3); 
         (820, 83, 7); (648, 86, 6); (302, 88, 3); (964, 88, 4); (678, 90, 7); (540, 92, 4); (4, 94, 6); 
         (190, 96, 3); (946, 96, 8); (580, 99, 5); 
Queue 7: Processing: (24, 45, 9) | (614, 47, 6); (563, 49, 5); (271, 51, 7); (817, 53, 8); (207, 57, 3); (936, 57, 6); (535, 59, 7); 
         (147, 62, 9); (676, 64, 4); (838, 65, 8); (449, 68, 6); (30, 70, 6); (554, 71, 5); (98, 72, 7); 
         (948, 73, 9); (155, 76, 3); (832, 76, 6); (244, 79, 6); (891, 80, 7); (187, 82, 7); (199, 84, 5); 
         (287, 86, 8); (735, 88, 3); (125, 89, 6); (480, 91, 9); (591, 94, 7); (594, 96, 6); (688, 98, 7); 
         
Queue 8: Processing: (403, 44, 2) | (278, 45, 6); (261, 47, 7); (605, 49, 7); (961, 51, 4); (411, 53, 4); (470, 54, 3); (568, 55, 5); 
         (957, 57, 8); (129, 60, 8); (245, 63, 9); (477, 65, 4); (95, 67, 3); (826, 67, 3); (543, 68, 4); 
         (875, 69, 7); (609, 71, 8); (85, 73, 6); (163, 74, 6); (5, 76, 6); (380, 77, 8); (197, 80, 4); 
         (292, 81, 5); (243, 82, 9); (670, 84, 5); (915, 86, 8); (968, 88, 9); (31, 92, 4); (548, 93, 3); 
         (663, 94, 7); (674, 96, 3); (687, 97, 6); (586, 99, 9); 
Queue 9: Processing: (750, 44, 5) | (525, 46, 8); (714, 48, 8); (410, 51, 3); (795, 52, 4); (944, 53, 6); (798, 56, 4); (227, 58, 3); 
         (214, 59, 8); (183, 61, 3); (495, 62, 3); (457, 63, 6); (953, 64, 4); (793, 66, 4); (385, 67, 4); 
         (660, 68, 8); (905, 70, 5); (840, 71, 9); (835, 73, 6); (996, 74, 7); (900, 76, 6); (465, 79, 9); 
         (486, 81, 9); (315, 83, 5); (371, 85, 8); (646, 87, 9); (743, 90, 6); (685, 92, 7); (692, 95, 8); 
         (51, 98, 3); (752, 98, 6); (788, 100, 4); 
Queue 10: Processing: (215, 44, 3) | (504, 45, 6); (623, 47, 4); (777, 48, 7); (336, 51, 3); (994, 51, 6); (171, 54, 4); (39, 56, 6); 
         (727, 58, 4); (372, 59, 8); (184, 62, 7); (386, 64, 3); (50, 65, 9); (921, 67, 4); (897, 68, 9); 
         (172, 71, 8); (757, 72, 4); (894, 73, 7); (532, 75, 3); (209, 76, 8); (299, 78, 4); (986, 79, 6); 
         (738, 81, 8); (241, 83, 6); (439, 85, 9); (420, 88, 5); (595, 89, 4); (33, 91, 3); (79, 92, 3); 
         (165, 93, 6); (40, 96, 9); (607, 98, 6); (174, 100, 6); 
Queue 11: Processing: (806, 43, 4) | (974, 45, 9); (839, 48, 4); (949, 49, 8); (864, 52, 9); (805, 56, 3); (582, 57, 3); (898, 58, 8); 
         (500, 60, 5); (2, 63, 6); (562, 64, 6); (861, 66, 4); (590, 67, 6); (326, 69, 9); (662, 71, 6); 
         (300, 72, 7); (65, 74, 4); (92, 75, 5); (557, 76, 3); (41, 77, 9); (452, 80, 5); (748, 81, 8); 
         (307, 83, 8); (361, 86, 7); (430, 88, 3); (997, 88, 8); (933, 91, 8); (772, 94, 7); (744, 96, 8); 
         (231, 99, 3); (531, 100, 3); 
Queue 12: Processing: (943, 43, 4) | (47, 46, 6); (732, 47, 6); (937, 49, 5); (645, 51, 7); (9, 54, 3); (988, 54, 9); (924, 58, 3); 
         (418, 59, 8); (291, 62, 7); (484, 64, 5); (709, 65, 6); (610, 67, 3); (450, 68, 6); (80, 70, 9); 
         (895, 71, 6); (247, 73, 6); (359, 74, 4); (881, 75, 8); (626, 77, 4); (497, 79, 4); (561, 80, 4); 
         (749, 81, 6); (621, 82, 9); (193, 86, 4); (221, 87, 3); (845, 87, 7); (101, 90, 5); (18, 92, 7); 
         (32, 94, 7); (277, 96, 7); (883, 98, 7); 
Queue 13: Processing: (857, 44, 6) | (746, 46, 3); (679, 47, 6); (650, 49, 6); (675, 51, 4); (880, 52, 8); (170, 56, 6); (751, 58, 4); 
         (434, 59, 7); (402, 61, 7); (705, 63, 4); (116, 65, 8); (698, 67, 4); (667, 68, 7); (700, 70, 3); 
         (238, 71, 5); (25, 72, 8); (983, 73, 6); (625, 75, 6); (951, 76, 7); (572, 79, 8); (852, 81, 7); 
         (19, 83, 6); (734, 84, 9); (46, 88, 7); (167, 90, 5); (21, 92, 3); (126, 93, 3); (925, 93, 9); 
         (866, 96, 8); (365, 99, 3); (622, 100, 3); 
Queue 14: Processing: (156, 45, 8) | (289, 47, 6); (198, 49, 8); (966, 51, 3); (959, 52, 5); (690, 54, 9); (764, 58, 8); (272, 60, 9); 
         (522, 63, 6); (360, 65, 4); (970, 66, 8); (981, 68, 5); (251, 70, 7); (858, 71, 8); (417, 73, 9); 
         (952, 75, 7); (400, 77, 3); (413, 78, 7); (977, 80, 5); (896, 81, 7); (389, 83, 4); (785, 84, 6); 
         (237, 87, 5); (821, 88, 3); (173, 89, 4); (807, 90, 8); (576, 93, 4); (848, 94, 9); (488, 98, 4); 
         (124, 99, 3); (235, 100, 4); 
Queue 15: Processing: (297, 44, 4) | (86, 46, 6); (992, 47, 3); (911, 48, 4); (956, 49, 6); (188, 52, 9); (274, 55, 3); (239, 57, 6); 
         (314, 59, 9); (443, 61, 7); (813, 63, 7); (965, 65, 4); (144, 67, 3); (10, 68, 4); (348, 69, 6); 
         (1000, 70, 9); (303, 72, 9); (381, 74, 5); (17, 76, 9); (456, 78, 9); (332, 81, 6); (335, 82, 5); 
         (81, 84, 3); (871, 84, 9); (62, 88, 6); (724, 89, 8); (114, 92, 4); (991, 93, 9); (892, 96, 6); 
         (908, 98, 4); (265, 100, 6); 
Queue 16: Processing: (161, 45, 8) | (293, 47, 3); (153, 48, 7); (412, 50, 8); (550, 53, 6); (318, 55, 5); (682, 57, 8); (993, 59, 9); 
         (266, 63, 9); (778, 65, 7); (960, 67, 4); (999, 68, 5); (391, 70, 9); (84, 72, 8); (984, 73, 4); 
         (479, 74, 7); (773, 76, 5); (920, 77, 9); (29, 81, 5); (142, 82, 7); (89, 84, 8); (1, 87, 3); 
         (509, 87, 6); (493, 89, 9); (123, 92, 7); (99, 95, 8); (474, 97, 3); (644, 98, 6); (637, 100, 9); 
         
Queue 17: Processing: (506, 43, 1) | (248, 45, 5); (6, 47, 7); (158, 49, 6); (652, 50, 6); (969, 52, 9); (12, 57, 8); (353, 59, 6); 
         (615, 60, 8); (545, 63, 3); (647, 64, 3); (390, 65, 9); (26, 68, 3); (234, 69, 7); (16, 71, 8); 
         (109, 72, 8); (94, 74, 4); (145, 75, 8); (66, 77, 8); (134, 80, 4); (55, 81, 9); (70, 83, 7); 
         (446, 85, 6); (377, 87, 8); (784, 89, 8); (130, 92, 5); (230, 94, 7); (401, 96, 6); (681, 98, 9); 
         
Queue 18: Processing: (352, 44, 3) | (718, 45, 5); (428, 47, 9); (61, 50, 4); (719, 51, 4); (34, 53, 9); (107, 57, 5); (766, 58, 4); 
         (481, 59, 3); (218, 60, 6); (520, 62, 3); (482, 63, 6); (143, 65, 3); (7, 66, 7); (157, 68, 8); 
         (431, 70, 4); (262, 71, 7); (539, 72, 3); (329, 73, 9); (658, 75, 4); (599, 76, 7); (574, 78, 3); 
         (815, 79, 3); (583, 80, 9); (346, 82, 4); (596, 83, 8); (653, 86, 5); (67, 88, 7); (196, 90, 3); 
         (205, 91, 6); (340, 93, 7); (64, 96, 5); (250, 97, 4); (684, 98, 4); (851, 99, 5); 
Queue 19: Processing: (471, 44, 3) | (725, 45, 8); (200, 48, 3); (309, 49, 9); (236, 52, 7); (711, 54, 3); (387, 56, 3); (507, 57, 8); 
         (677, 59, 9); (27, 63, 5); (528, 64, 3); (249, 65, 8); (736, 67, 9); (112, 70, 7); (771, 71, 5); 
         (704, 72, 4); (444, 73, 7); (211, 75, 4); (282, 76, 5); (512, 77, 9); (608, 80, 6); (35, 82, 5); 
         (113, 83, 3); (135, 84, 7); (763, 86, 6); (459, 88, 9); (222, 91, 4); (149, 92, 3); (593, 93, 8); 
         (260, 96, 4); (584, 97, 4); (972, 98, 8); 
Queue 20: Processing: (941, 44, 4) | (91, 46, 7); (254, 48, 3); (357, 49, 9); (331, 52, 3); (770, 53, 9); (286, 57, 9); (747, 59, 4); 
         (844, 60, 5); (154, 63, 3); (683, 63, 8); (59, 66, 3); (127, 67, 6); (885, 68, 5); (232, 70, 5); 
         (268, 71, 8); (918, 72, 9); (503, 74, 9); (306, 77, 4); (672, 78, 8); (204, 81, 8); (628, 82, 3); 
         (636, 83, 3); (240, 84, 4); (546, 86, 8); (862, 88, 3); (499, 89, 9); (178, 92, 7); (110, 95, 5); 
         (483, 96, 4); (490, 98, 5); (393, 99, 4); (874, 100, 5); 

----------------------------------------------------------------------------------------------------------------------

Time 124
Waiting clients: none
Queue 1: Processing: (559, 44, 6) | (111, 47, 5); (466, 48, 3); (404, 49, 5); (28, 51, 6); (121, 53, 7); (433, 55, 6); (255, 58, 3); 
         (344, 59, 5); (233, 60, 8); (339, 63, 3); (913, 63, 5); (461, 65, 4); (990, 66, 5); (253, 68, 4); 
         (513, 69, 5); (827, 70, 4); (680, 71, 8); (182, 73, 5); (104, 74, 8); (423, 76, 4); (310, 77, 3); 
         (929, 77, 6); (458, 80, 9); (280, 82, 9); (978, 84, 4); (804, 86, 6); (464, 88, 8); (872, 90, 4); 
         (97, 92, 4); (707, 93, 7); (140, 96, 3); (935, 96, 9); (889, 99, 8); 
Queue 2: Processing: (186, 45, 7) | (162, 47, 8); (856, 49, 6); (812, 51, 6); (893, 53, 4); (132, 55, 6); (902, 57, 7); (846, 59, 8); 
         (792, 62, 8); (761, 64, 4); (288, 66, 5); (755, 67, 8); (945, 69, 8); (825, 71, 9); (602, 73, 5); 
         (437, 74, 5); (152, 76, 8); (189, 78, 7); (656, 80, 6); (37, 82, 7); (695, 83, 5); (930, 85, 5); 
         (256, 87, 4); (492, 88, 3); (58, 89, 6); (311, 91, 9); (343, 94, 9); (379, 97, 8); (52, 100, 6); 
         
Queue 3: Processing: (585, 44, 4) | (226, 46, 8); (655, 48, 7); (128, 51, 9); (88, 54, 9); (912, 57, 3); (57, 59, 4); (940, 59, 7); 
         (319, 62, 9); (831, 64, 8); (185, 67, 3); (429, 68, 8); (510, 70, 4); (382, 71, 3); (860, 71, 8); 
         (758, 73, 3); (106, 74, 3); (523, 74, 6); (666, 76, 5); (767, 77, 4); (589, 79, 9); (854, 81, 5); 
         (638, 82, 9); (212, 86, 9); (873, 88, 5); (533, 90, 7); (491, 92, 5); (467, 94, 5); (148, 96, 5); 
         (686, 97, 8); (375, 100, 9); 
Queue 4: Processing: (954, 43, 3) | (884, 45, 7); (48, 48, 7); (219, 50, 4); (879, 51, 9); (818, 54, 3); (765, 56, 5); (455, 58, 7); 
         (82, 60, 3); (120, 61, 8); (689, 63, 9); (926, 66, 5); (979, 67, 9); (634, 70, 8); (903, 71, 8); 
         (916, 73, 5); (624, 74, 5); (453, 76, 8); (699, 78, 7); (998, 80, 7); (327, 82, 7); (216, 84, 3); 
         (77, 86, 4); (133, 87, 8); (103, 89, 3); (553, 90, 9); (472, 93, 5); (131, 95, 9); (578, 98, 9); 
         (938, 100, 7); 
Queue 5: Processing: (399, 44, 2) | (494, 45, 3); (691, 46, 9); (435, 49, 7); (901, 51, 8); (363, 54, 3); (436, 55, 3); (425, 57, 7); 
         (354, 59, 7); (350, 61, 3); (910, 62, 8); (847, 64, 8); (356, 67, 4); (521, 68, 4); (745, 69, 6); 
         (151, 71, 4); (888, 71, 3); (179, 72, 6); (923, 73, 7); (842, 75, 7); (351, 77, 4); (203, 79, 3); 
         (967, 79, 3); (781, 80, 8); (333, 82, 3); (180, 83, 4); (217, 84, 9); (406, 87, 3); (701, 88, 5); 
         (922, 89, 4); (441, 91, 7); (730, 93, 7); (166, 96, 9); (102, 99, 4); (476, 100, 4); 
Queue 6: Processing: (976, 43, 4) | (442, 46, 7); (502, 48, 8); (141, 51, 6); (395, 53, 7); (524, 55, 4); (538, 57, 3); (799, 58, 8); 
         (396, 60, 7); (445, 63, 4); (536, 64, 3); (295, 65, 5); (11, 67, 9); (739, 69, 6); (22, 71, 8); 
         (263, 72, 3); (192, 73, 9); (304, 75, 7); (955, 76, 7); (787, 79, 6); (225, 81, 8); (906, 82, 3); 
         (820, 83, 7); (648, 86, 6); (302, 88, 3); (964, 88, 4); (678, 90, 7); (540, 92, 4); (4, 94, 6); 
         (190, 96, 3); (946, 96, 8); (580, 99, 5); 
Queue 7: Processing: (24, 45, 8) | (614, 47, 6); (563, 49, 5); (271, 51, 7); (817, 53, 8); (207, 57, 3); (936, 57, 6); (535, 59, 7); 
         (147, 62, 9); (676, 64, 4); (838, 65, 8); (449, 68, 6); (30, 70, 6); (554, 71, 5); (98, 72, 7); 
         (948, 73, 9); (155, 76, 3); (832, 76, 6); (244, 79, 6); (891, 80, 7); (187, 82, 7); (199, 84, 5); 
         (287, 86, 8); (735, 88, 3); (125, 89, 6); (480, 91, 9); (591, 94, 7); (594, 96, 6); (688, 98, 7); 
         
Queue 8: Processing: (403, 44, 1) | (278, 45, 6); (261, 47, 7); (605, 49, 7); (961, 51, 4); (411, 53, 4); (470, 54, 3); (568, 55, 5); 
         (957, 57, 8); (129, 60, 8); (245, 63, 9); (477, 65, 4); (95, 67, 3); (826, 67, 3); (543, 68, 4); 
         (875, 69, 7); (609, 71, 8); (85, 73, 6); (163, 74, 6); (5, 76, 6); (380, 77, 8); (197, 80, 4); 
         (292, 81, 5); (243, 82, 9); (670, 84, 5); (915, 86, 8); (968, 88, 9); (31, 92, 4); (548, 93, 3); 
         (663, 94, 7); (674, 96, 3); (687, 97, 6); (586, 99, 9); 
Queue 9: Processing: (750, 44, 4) | (525, 46, 8); (714, 48, 8); (410, 51, 3); (795, 52, 4); (944, 53, 6); (798, 56, 4); (227, 58, 3); 
         (214, 59, 8); (183, 61, 3); (495, 62, 3); (457, 63, 6); (953, 64, 4); (793, 66, 4); (385, 67, 4); 
         (660, 68, 8); (905, 70, 5); (840, 71, 9); (835, 73, 6); (996, 74, 7); (900, 76, 6); (465, 79, 9); 
         (486, 81, 9); (315, 83, 5); (371, 85, 8); (646, 87, 9); (743, 90, 6); (685, 92, 7); (692, 95, 8); 
         (51, 98, 3); (752, 98, 6); (788, 100, 4); 
Queue 10: Processing: (215, 44, 2) | (504, 45, 6); (623, 47, 4); (777, 48, 7); (336, 51, 3); (994, 51, 6); (171, 54, 4); (39, 56, 6); 
         (727, 58, 4); (372, 59, 8); (184, 62, 7); (386, 64, 3); (50, 65, 9); (921, 67, 4); (897, 68, 9); 
         (172, 71, 8); (757, 72, 4); (894, 73, 7); (532, 75, 3); (209, 76, 8); (299, 78, 4); (986, 79, 6); 
         (738, 81, 8); (241, 83, 6); (439, 85, 9); (420, 88, 5); (595, 89, 4); (33, 91, 3); (79, 92, 3); 
         (165, 93, 6); (40, 96, 9); (607, 98, 6); (174, 100, 6); 
Queue 11: Processing: (806, 43, 3) | (974, 45, 9); (839, 48, 4); (949, 49, 8); (864, 52, 9); (805, 56, 3); (582, 57, 3); (898, 58, 8); 
         (500, 60, 5); (2, 63, 6); (562, 64, 6); (861, 66, 4); (590, 67, 6); (326, 69, 9); (662, 71, 6); 
         (300, 72, 7); (65, 74, 4); (92, 75, 5); (557, 76, 3); (41, 77, 9); (452, 80, 5); (748, 81, 8); 
         (307, 83, 8); (361, 86, 7); (430, 88, 3); (997, 88, 8); (933, 91, 8); (772, 94, 7); (744, 96, 8); 
         (231, 99, 3); (531, 100, 3); 
Queue 12: Processing: (943, 43, 3) | (47, 46, 6); (732, 47, 6); (937, 49, 5); (645, 51, 7); (9, 54, 3); (988, 54, 9); (924, 58, 3); 
         (418, 59, 8); (291, 62, 7); (484, 64, 5); (709, 65, 6); (610, 67, 3); (450, 68, 6); (80, 70, 9); 
         (895, 71, 6); (247, 73, 6); (359, 74, 4); (881, 75, 8); (626, 77, 4); (497, 79, 4); (561, 80, 4); 
         (749, 81, 6); (621, 82, 9); (193, 86, 4); (221, 87, 3); (845, 87, 7); (101, 90, 5); (18, 92, 7); 
         (32, 94, 7); (277, 96, 7); (883, 98, 7); 
Queue 13: Processing: (857, 44, 5) | (746, 46, 3); (679, 47, 6); (650, 49, 6); (675, 51, 4); (880, 52, 8); (170, 56, 6); (751, 58, 4); 
         (434, 59, 7); (402, 61, 7); (705, 63, 4); (116, 65, 8); (698, 67, 4); (667, 68, 7); (700, 70, 3); 
         (238, 71, 5); (25, 72, 8); (983, 73, 6); (625, 75, 6); (951, 76, 7); (572, 79, 8); (852, 81, 7); 
         (19, 83, 6); (734, 84, 9); (46, 88, 7); (167, 90, 5); (21, 92, 3); (126, 93, 3); (925, 93, 9); 
         (866, 96, 8); (365, 99, 3); (622, 100, 3); 
Queue 14: Processing: (156, 45, 7) | (289, 47, 6); (198, 49, 8); (966, 51, 3); (959, 52, 5); (690, 54, 9); (764, 58, 8); (272, 60, 9); 
         (522, 63, 6); (360, 65, 4); (970, 66, 8); (981, 68, 5); (251, 70, 7); (858, 71, 8); (417, 73, 9); 
         (952, 75, 7); (400, 77, 3); (413, 78, 7); (977, 80, 5); (896, 81, 7); (389, 83, 4); (785, 84, 6); 
         (237, 87, 5); (821, 88, 3); (173, 89, 4); (807, 90, 8); (576, 93, 4); (848, 94, 9); (488, 98, 4); 
         (124, 99, 3); (235, 100, 4); 
Queue 15: Processing: (297, 44, 3) | (86, 46, 6); (992, 47, 3); (911, 48, 4); (956, 49, 6); (188, 52, 9); (274, 55, 3); (239, 57, 6); 
         (314, 59, 9); (443, 61, 7); (813, 63, 7); (965, 65, 4); (144, 67, 3); (10, 68, 4); (348, 69, 6); 
         (1000, 70, 9); (303, 72, 9); (381, 74, 5); (17, 76, 9); (456, 78, 9); (332, 81, 6); (335, 82, 5); 
         (81, 84, 3); (871, 84, 9); (62, 88, 6); (724, 89, 8); (114, 92, 4); (991, 93, 9); (892, 96, 6); 
         (908, 98, 4); (265, 100, 6); 
Queue 16: Processing: (161, 45, 7) | (293, 47, 3); (153, 48, 7); (412, 50, 8); (550, 53, 6); (318, 55, 5); (682, 57, 8); (993, 59, 9); 
         (266, 63, 9); (778, 65, 7); (960, 67, 4); (999, 68, 5); (391, 70, 9); (84, 72, 8); (984, 73, 4); 
         (479, 74, 7); (773, 76, 5); (920, 77, 9); (29, 81, 5); (142, 82, 7); (89, 84, 8); (1, 87, 3); 
         (509, 87, 6); (493, 89, 9); (123, 92, 7); (99, 95, 8); (474, 97, 3); (644, 98, 6); (637, 100, 9); 
         
Queue 17: Processing: (248, 45, 5) | (6, 47, 7); (158, 49, 6); (652, 50, 6); (969, 52, 9); (12, 57, 8); (353, 59, 6); (615, 60, 8); 
         (545, 63, 3); (647, 64, 3); (390, 65, 9); (26, 68, 3); (234, 69, 7); (16, 71, 8); (109, 72, 8); 
         (94, 74, 4); (145, 75, 8); (66, 77, 8); (134, 80, 4); (55, 81, 9); (70, 83, 7); (446, 85, 6); 
         (377, 87, 8); (784, 89, 8); (130, 92, 5); (230, 94, 7); (401, 96, 6); (681, 98, 9); 
Queue 18: Processing: (352, 44, 2) | (718, 45, 5); (428, 47, 9); (61, 50, 4); (719, 51, 4); (34, 53, 9); (107, 57, 5); (766, 58, 4); 
         (481, 59, 3); (218, 60, 6); (520, 62, 3); (482, 63, 6); (143, 65, 3); (7, 66, 7); (157, 68, 8); 
         (431, 70, 4); (262, 71, 7); (539, 72, 3); (329, 73, 9); (658, 75, 4); (599, 76, 7); (574, 78, 3); 
         (815, 79, 3); (583, 80, 9); (346, 82, 4); (596, 83, 8); (653, 86, 5); (67, 88, 7); (196, 90, 3); 
         (205, 91, 6); (340, 93, 7); (64, 96, 5); (250, 97, 4); (684, 98, 4); (851, 99, 5); 
Queue 19: Processing: (471, 44, 2) | (725, 45, 8); (200, 48, 3); (309, 49, 9); (236, 52, 7); (711, 54, 3); (387, 56, 3); (507, 57, 8); 
         (677, 59, 9); (27, 63, 5); (528, 64, 3); (249, 65, 8); (736, 67, 9); (112, 70, 7); (771, 71, 5); 
         (704, 72, 4); (444, 73, 7); (211, 75, 4); (282, 76, 5); (512, 77, 9); (608, 80, 6); (35, 82, 5); 
         (113, 83, 3); (135, 84, 7); (763, 86, 6); (459, 88, 9); (222, 91, 4); (149, 92, 3); (593, 93, 8); 
         (260, 96, 4); (584, 97, 4); (972, 98, 8); 
Queue 20: Processing: (941, 44, 3) | (91, 46, 7); (254, 48, 3); (357, 49, 9); (331, 52, 3); (770, 53, 9); (286, 57, 9); (747, 59, 4); 
         (844, 60, 5); (154, 63, 3); (683, 63, 8); (59, 66, 3); (127, 67, 6); (885, 68, 5); (232, 70, 5); 
         (268, 71, 8); (918, 72, 9); (503, 74, 9); (306, 77, 4); (672, 78, 8); (204, 81, 8); (628, 82, 3); 
         (636, 83, 3); (240, 84, 4); (546, 86, 8); (862, 88, 3); (499, 89, 9); (178, 92, 7); (110, 95, 5); 
         (483, 96, 4); (490, 98, 5); (393, 99, 4); (874, 100, 5); 

----------------------------------------------------------------------------------------------------------------------

Time 125
Waiting clients: none
Queue 1: Processing: (559, 44, 5) | (111, 47, 5); (466, 48, 3); (404, 49, 5); (28, 51, 6); (121, 53, 7); (433, 55, 6); (255, 58, 3); 
         (344, 59, 5); (233, 60, 8); (339, 63, 3); (913, 63, 5); (461, 65, 4); (990, 66, 5); (253, 68, 4); 
         (513, 69, 5); (827, 70, 4); (680, 71, 8); (182, 73, 5); (104, 74, 8); (423, 76, 4); (310, 77, 3); 
         (929, 77, 6); (458, 80, 9); (280, 82, 9); (978, 84, 4); (804, 86, 6); (464, 88, 8); (872, 90, 4); 
         (97, 92, 4); (707, 93, 7); (140, 96, 3); (935, 96, 9); (889, 99, 8); 
Queue 2: Processing: (186, 45, 6) | (162, 47, 8); (856, 49, 6); (812, 51, 6); (893, 53, 4); (132, 55, 6); (902, 57, 7); (846, 59, 8); 
         (792, 62, 8); (761, 64, 4); (288, 66, 5); (755, 67, 8); (945, 69, 8); (825, 71, 9); (602, 73, 5); 
         (437, 74, 5); (152, 76, 8); (189, 78, 7); (656, 80, 6); (37, 82, 7); (695, 83, 5); (930, 85, 5); 
         (256, 87, 4); (492, 88, 3); (58, 89, 6); (311, 91, 9); (343, 94, 9); (379, 97, 8); (52, 100, 6); 
         
Queue 3: Processing: (585, 44, 3) | (226, 46, 8); (655, 48, 7); (128, 51, 9); (88, 54, 9); (912, 57, 3); (57, 59, 4); (940, 59, 7); 
         (319, 62, 9); (831, 64, 8); (185, 67, 3); (429, 68, 8); (510, 70, 4); (382, 71, 3); (860, 71, 8); 
         (758, 73, 3); (106, 74, 3); (523, 74, 6); (666, 76, 5); (767, 77, 4); (589, 79, 9); (854, 81, 5); 
         (638, 82, 9); (212, 86, 9); (873, 88, 5); (533, 90, 7); (491, 92, 5); (467, 94, 5); (148, 96, 5); 
         (686, 97, 8); (375, 100, 9); 
Queue 4: Processing: (954, 43, 2) | (884, 45, 7); (48, 48, 7); (219, 50, 4); (879, 51, 9); (818, 54, 3); (765, 56, 5); (455, 58, 7); 
         (82, 60, 3); (120, 61, 8); (689, 63, 9); (926, 66, 5); (979, 67, 9); (634, 70, 8); (903, 71, 8); 
         (916, 73, 5); (624, 74, 5); (453, 76, 8); (699, 78, 7); (998, 80, 7); (327, 82, 7); (216, 84, 3); 
         (77, 86, 4); (133, 87, 8); (103, 89, 3); (553, 90, 9); (472, 93, 5); (131, 95, 9); (578, 98, 9); 
         (938, 100, 7); 
Queue 5: Processing: (399, 44, 1) | (494, 45, 3); (691, 46, 9); (435, 49, 7); (901, 51, 8); (363, 54, 3); (436, 55, 3); (425, 57, 7); 
         (354, 59, 7); (350, 61, 3); (910, 62, 8); (847, 64, 8); (356, 67, 4); (521, 68, 4); (745, 69, 6); 
         (151, 71, 4); (888, 71, 3); (179, 72, 6); (923, 73, 7); (842, 75, 7); (351, 77, 4); (203, 79, 3); 
         (967, 79, 3); (781, 80, 8); (333, 82, 3); (180, 83, 4); (217, 84, 9); (406, 87, 3); (701, 88, 5); 
         (922, 89, 4); (441, 91, 7); (730, 93, 7); (166, 96, 9); (102, 99, 4); (476, 100, 4); 
Queue 6: Processing: (976, 43, 3) | (442, 46, 7); (502, 48, 8); (141, 51, 6); (395, 53, 7); (524, 55, 4); (538, 57, 3); (799, 58, 8); 
         (396, 60, 7); (445, 63, 4); (536, 64, 3); (295, 65, 5); (11, 67, 9); (739, 69, 6); (22, 71, 8); 
         (263, 72, 3); (192, 73, 9); (304, 75, 7); (955, 76, 7); (787, 79, 6); (225, 81, 8); (906, 82, 3); 
         (820, 83, 7); (648, 86, 6); (302, 88, 3); (964, 88, 4); (678, 90, 7); (540, 92, 4); (4, 94, 6); 
         (190, 96, 3); (946, 96, 8); (580, 99, 5); 
Queue 7: Processing: (24, 45, 7) | (614, 47, 6); (563, 49, 5); (271, 51, 7); (817, 53, 8); (207, 57, 3); (936, 57, 6); (535, 59, 7); 
         (147, 62, 9); (676, 64, 4); (838, 65, 8); (449, 68, 6); (30, 70, 6); (554, 71, 5); (98, 72, 7); 
         (948, 73, 9); (155, 76, 3); (832, 76, 6); (244, 79, 6); (891, 80, 7); (187, 82, 7); (199, 84, 5); 
         (287, 86, 8); (735, 88, 3); (125, 89, 6); (480, 91, 9); (591, 94, 7); (594, 96, 6); (688, 98, 7); 
         
Queue 8: Processing: (278, 45, 6) | (261, 47, 7); (605, 49, 7); (961, 51, 4); (411, 53, 4); (470, 54, 3); (568, 55, 5); (957, 57, 8); 
         (129, 60, 8); (245, 63, 9); (477, 65, 4); (95, 67, 3); (826, 67, 3); (543, 68, 4); (875, 69, 7); 
         (609, 71, 8); (85, 73, 6); (163, 74, 6); (5, 76, 6); (380, 77, 8); (197, 80, 4); (292, 81, 5); 
         (243, 82, 9); (670, 84, 5); (915, 86, 8); (968, 88, 9); (31, 92, 4); (548, 93, 3); (663, 94, 7); 
         (674, 96, 3); (687, 97, 6); (586, 99, 9); 
Queue 9: Processing: (750, 44, 3) | (525, 46, 8); (714, 48, 8); (410, 51, 3); (795, 52, 4); (944, 53, 6); (798, 56, 4); (227, 58, 3); 
         (214, 59, 8); (183, 61, 3); (495, 62, 3); (457, 63, 6); (953, 64, 4); (793, 66, 4); (385, 67, 4); 
